Round,Site,Habitat,Exclosure,Rep,FShell,IShell1,IShell2,IShell3,IShell4,IShell5,AvgIShell,Perc.Growth,PRVial,Ave % Growth,SD % Growth,
1,CI,B,CIB-4,1,14.21,16,14,16,15,17,15.6,-0.089102564,G011,-2.80%,5.30%,CI-B
1,CI,B,CIB-4,2,15.58,16,14,16,15,17,15.6,-0.001282051,G012,,,
1,CI,B,CIB-4,3,15.31,16,14,16,15,17,15.6,-0.018589744,G013,,,
1,CI,B,CIB-4,4,14.66,16,14,16,15,17,15.6,-0.06025641,G014,,,
1,CI,B,CIB-5,1,16.48,17,16,18,16,15,16.4,0.004878049,G015,,,
1,CI,B,CIB-5,2,17.72,17,16,18,16,15,16.4,0.080487805,G016,,,
1,CI,B,CIB-5,3,15.76,17,16,18,16,15,16.4,-0.03902439,G017,,,
1,CI,B,CIB-5,4,15.75,17,16,18,16,15,16.4,-0.039634146,G018,,,
1,CI,B,CIB-5,5,14.88,17,16,18,16,15,16.4,-0.092682927,G019,,,
1,CI,E,CIE-1,1,13.11,18,15,13,15,16,15.4,-0.148701299,G005,1.20%,8.30%,CI-E
1,CI,E,CIE-2,1,17.45,18,16,15,15,16,16,0.090625,G001,,,
1,CI,E,CIE-2,2,17.66,18,16,15,15,16,16,0.10375,G002,,,
1,CI,E,CIE-2,3,15.64,18,16,15,15,16,16,-0.0225,G003,,,
1,CI,E,CIE-2,4,15.54,18,16,15,15,16,16,-0.02875,G004,,,
1,CI,E,CIE-3,1,16.17,15,15,14,15,15,14.8,0.092567568,G006,,,
1,CI,E,CIE-3,2,13.83,15,15,14,15,15,14.8,-0.065540541,G007,,,
1,CI,E,CIE-3,3,14.46,15,15,14,15,15,14.8,-0.022972973,G008,,,
1,CI,E,CIE-3,4,15.76,15,15,14,15,15,14.8,0.064864865,G009,,,
1,CI,E,CIE-3,5,15.57,15,15,14,15,15,14.8,0.052027027,G010,,,
1,FB,B,FBB-4,1,17.01,14,16,14,13,14,14.2,0.197887324,G043,23.30%,12.50%,FB-B
1,FB,B,FBB-4,2,18.2,14,16,14,13,14,14.2,0.281690141,G042,,,
1,FB,B,FBB-4,3,18.48,14,16,14,13,14,14.2,0.301408451,G041,,,
1,FB,B,FBB-5,1,19.5,16,15,15,16,16,15.6,0.25,G060,,,
1,FB,B,FBB-5,2,20.71,16,15,15,16,16,15.6,0.327564103,G059,,,
1,FB,B,FBB-5,3,15.76,16,15,15,16,16,15.6,0.01025641,G058,,,
1,FB,B,FBB-5,4,18.75,16,15,15,16,16,15.6,0.201923077,G057,,,
1,FB,B,FBB-6,1,15.23,16,17,14,15,15,15.4,-0.011038961,G040,,,
1,FB,B,FBB-6,2,20.7,16,17,14,15,15,15.4,0.344155844,G039,,,
1,FB,B,FBB-6,3,21.15,16,17,14,15,15,15.4,0.373376623,G038,,,
1,FB,B,FBB-6,4,18.21,16,17,14,15,15,15.4,0.182467532,G037,,,
1,FB,B,FBB-6,5,20.53,16,17,14,15,15,15.4,0.333116883,G036,,,
1,FB,E,FBE-1,1,15.34,16,17,13,13,14,14.6,0.050684932,G049,16.20%,7.30%,FB-E
1,FB,E,FBE-1,2,15.97,16,17,13,13,14,14.6,0.093835616,G048,,,
1,FB,E,FBE-1,3,15.52,16,17,13,13,14,14.6,0.063013699,G047,,,
1,FB,E,FBE-1,4,17.85,16,17,13,13,14,14.6,0.22260274,G045,,,
1,FB,E,FBE-1,5,18.7,16,17,13,13,14,14.6,0.280821918,G044,,,
1,FB,E,FBE-2,1,16.04,15,14,15,16,15,15,0.069333333,G054,,,
1,FB,E,FBE-2,2,18.12,15,14,15,16,15,15,0.208,G053,,,
1,FB,E,FBE-2,3,17.35,15,14,15,16,15,15,0.156666667,G052,,,
1,FB,E,FBE-2,4,18.06,15,14,15,16,15,15,0.204,G051,,,
1,FB,E,FBE-2,5,18.03,15,14,15,16,15,15,0.202,G050,,,
1,FB,E,FBE-3,1,17.89,14,16,15,14,16,15,0.192666667,G056,,,
1,FB,E,FBE-3,2,17.12,14,16,15,14,16,15,0.141333333,G046,,,
1,FB,E,FBE-3,3,18.27,14,16,15,14,16,15,0.218,G055,,,
1,PG,B,PGB-4,1,14.82,16,14,16,14,16,15.2,-0.025,G061,21.10%,13.30%,PG-B
1,PG,B,PGB-4,2,18.42,16,14,16,14,16,15.2,0.211842105,G062,,,
1,PG,B,PGB-4,3,19.87,16,14,16,14,16,15.2,0.307236842,G063,,,
1,PG,B,PGB-4,4,19.01,16,14,16,14,16,15.2,0.250657895,G064,,,
1,PG,B,PGB-4,5,18.41,16,14,16,14,16,15.2,0.211184211,G065,,,
1,PG,B,PGB-5,1,19.22,17,14,12,16,15,14.8,0.298648649,G078,,,
1,PG,B,PGB-5,2,19.16,17,14,12,16,15,14.8,0.294594595,G079,,,
1,PG,B,PGB-5,3,17.33,17,14,12,16,15,14.8,0.170945946,G080,,,
1,PG,B,PGB-5,4,17.82,17,14,12,16,15,14.8,0.204054054,G081,,,
1,PG,B,PGB-6,1,13.86,16,13,14,15,15,14.6,-0.050684932,G066,,,
1,PG,B,PGB-6,2,16.39,16,13,14,15,15,14.6,0.12260274,G067,,,
1,PG,B,PGB-6,3,17.11,16,13,14,15,15,14.6,0.171917808,G068,,,
1,PG,B,PGB-6,4,20.64,16,13,14,15,15,14.6,0.41369863,G069,,,
1,PG,B,PGB-6,5,20.11,16,13,14,15,15,14.6,0.37739726,G070,,,
1,PG,E,PGE-1,1,19.37,12,13,16,14,14,13.8,0.403623188,G075,22.20%,12.50%,PG-E
1,PG,E,PGE-1,2,18.78,12,13,16,14,14,13.8,0.360869565,G076,,,
1,PG,E,PGE-1,3,17.28,12,13,16,14,14,13.8,0.252173913,G077,,,
1,PG,E,PGE-2,1,16.31,15,13,13,13,18,14.4,0.132638889,G071,,,
1,PG,E,PGE-2,2,14.74,15,13,13,13,18,14.4,0.023611111,G072,,,
1,PG,E,PGE-2,3,19.66,15,13,13,13,18,14.4,0.365277778,G073,,,
1,PG,E,PGE-2,4,16.15,15,13,13,13,18,14.4,0.121527778,G074,,,
1,PG,E,PGE-3,1,18.8,13,15,16,14,13,14.2,0.323943662,G028,,,
1,PG,E,PGE-3,2,16.76,13,15,16,14,13,14.2,0.18028169,G029,,,
1,PG,E,PGE-3,3,16.16,13,15,16,14,13,14.2,0.138028169,G030,,,
1,PG,E,PGE-3,4,18.17,13,15,16,14,13,14.2,0.279577465,G031,,,
1,PG,E,PGE-3,5,15.39,13,15,16,14,13,14.2,0.083802817,G032,,,
1,SK,B,SKB-6,1,16.44,12,13,15,14,16,14,0.174285714,G091,9.60%,11.10%,SK-B
1,SK,B,SKB-6,2,14.25,12,13,15,14,16,14,0.017857143,G092,,,
1,SK,E,SKE-1,1,16.56,12,14,12,11,14,12.6,0.314285714,G093,15.70%,15.70%,SK-E
1,SK,E,SKE-1,2,16.39,12,14,12,11,14,12.6,0.300793651,G094,,,
1,SK,E,SKE-1,3,14.15,12,14,12,11,14,12.6,0.123015873,G095,,,
1,SK,E,SKE-1,4,13.76,12,14,12,11,14,12.6,0.092063492,G096,,,
1,SK,E,SKE-1,5,13.85,12,14,12,11,14,12.6,0.099206349,G097,,,
1,SK,E,SKE-2,1,14.69,16,14,13,14,14,14.2,0.034507042,G098,,,
1,SK,E,SKE-2,2,15.84,16,14,13,14,14,14.2,0.115492958,G099,,,
1,SK,E,SKE-2,3,16.62,16,14,13,14,14,14.2,0.170422535,G100,,,
1,SK,E,SKE-3,1,14.66,12,13,12,13,16,13.2,0.110606061,G101,,,
1,SK,E,SKE-3,2,14.43,12,13,12,13,16,13.2,0.093181818,G102,,,
1,SK,E,SKE-3,3,16.82,12,13,12,13,16,13.2,0.274242424,G103,,,
1,WB,B,WBB-4,1,16.03,16,15,12,15,14,14.4,0.113194444,G104,4.50%,8.30%,WB-B
1,WB,B,WBB-4,2,15.4,16,15,12,15,14,14.4,0.069444444,G105,,,
1,WB,B,WBB-4,3,13.55,16,15,12,15,14,14.4,-0.059027778,G106,,,
1,WB,B,WBB-4,4,13.65,16,15,12,15,14,14.4,-0.052083333,G107,,,
1,WB,B,WBB-4,5,15.46,16,15,12,15,14,14.4,0.073611111,G108,,,
1,WB,B,WBB-5,1,16.57,16,15,12,15,14,14.4,0.150694444,G119,,,
1,WB,B,WBB-5,2,17.05,16,15,12,15,14,14.4,0.184027778,G120,,,
1,WB,B,WBB-5,3,15.82,16,15,12,15,14,14.4,0.098611111,G121,,,
1,WB,B,WBB-5,4,14.93,16,15,12,15,14,14.4,0.036805556,G122,,,
1,WB,B,WBB-5,5,13.31,16,15,12,15,14,14.4,-0.075694444,G123,,,
1,WB,B,WBB-6,1,13.91,16,16,15,14,13,14.8,-0.060135135,G114,,,
1,WB,B,WBB-6,2,16.42,16,16,15,14,13,14.8,0.109459459,G115,,,
1,WB,B,WBB-6,3,15.96,16,16,15,14,13,14.8,0.078378378,G116,,,
1,WB,B,WBB-6,4,15.22,16,16,15,14,13,14.8,0.028378378,G117,,,
1,WB,B,WBB-6,5,14.46,16,16,15,14,13,14.8,-0.022972973,G118,,,
1,WB,E,WBE-1,1,16.57,13,12,15,14,13,13.4,0.236567164,G129,10.00%,16.20%,WB-E
1,WB,E,WBE-1,2,17.12,13,12,15,14,13,13.4,0.27761194,G130,,,
1,WB,E,WBE-1,3,14.54,13,12,15,14,13,13.4,0.085074627,G131,,,
1,WB,E,WBE-1,4,15.64,13,12,15,14,13,13.4,0.167164179,G132,,,
1,WB,E,WBE-2,1,18.26,13,14,14,14,14,13.8,0.323188406,G124,,,
1,WB,E,WBE-2,2,14.35,13,14,14,14,14,13.8,0.039855072,G125,,,
1,WB,E,WBE-2,3,17.4,13,14,14,14,14,13.8,0.260869565,G126,,,
1,WB,E,WBE-2,4,17.4,13,14,14,14,14,13.8,0.260869565,G127,,,
1,WB,E,WBE-2,5,15.65,13,14,14,14,14,13.8,0.134057971,G128,,,
1,WB,E,WBE-3,1,12.24,13,16,18,13,16,15.2,-0.194736842,G109,,,
1,WB,E,WBE-3,2,13.73,13,16,18,13,16,15.2,-0.096710526,G110,,,
1,WB,E,WBE-3,3,14.4,13,16,18,13,16,15.2,-0.052631579,G111,,,
1,WB,E,WBE-3,4,14.38,13,16,18,13,16,15.2,-0.053947368,G112,,,
1,WB,E,WBE-3,5,15.49,13,16,18,13,16,15.2,0.019078947,G113,,,
